StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage," ",Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q21,Q22,Q23,Q24,Q25,Q26,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q52,Q51,Q53
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,Age,Gender,Salary,My peers often ask me for advice or information.,I enjoy trying new ideas.,I seek out new ways to do things.,I am generally cautious about accepting new ideas.,I frequently improvise methods for solving a problem when an answer is not apparent.,I am suspicious of new inventions and new ways of thinking.,I rarely trust new ideas until I can see whether the vast majority of people around me accept them.,I feel that I am an influential member of my peer group.,I consider myself to be creative and original in my thinking and behavior.,I am aware that I am usually one of the last people in my group to accept something new.,I am an inventive kind of person.,I enjoy taking part in the leadership responsibilities of the group I belong to.,. . . I believe the platform operator knows the person in charge within the company and will convey my message.,. . . the platform operator will stand up for me when speaking to the company.,. . . I believe companies are more accommodating when I publicize the matter.,. . . it is more convenient than writing to or calling the company.,. . . it is not that costly.,. . . one has more power together with others than writing a single letter of complaint.,". . . the company harmed me, and now I will harm the company!",. . . I want to take vengeance upon the company.,. . . my contributions help me to shake off frustration about bad buys.,. . . I like to get anger off my chest.,. . . I want to warn others of bad products.,. . . I want to save others from having the same negative experiences as me.,. . . I want to help others with my own positive experiences.,. . . I want to give others the opportunity to buy the right product.,. . . this way I can express my joy about a good buy.,. . . I feel good when I can tell others about my buying successes.,. . . I can tell others about a great experience.,. . . my contributions show others that I am a clever customer.,. . . I believe a chat among like-minded people is a nice thing.,. . . it is fun to communicate this way with other people in the community.,. . . I meet nice people this way.,". . . of the incentives I receive (e.g., Web miles).",. . . I receive a reward for the writing.,. . . I am so satisfied with a company and its product that I want to help the company to be successful.,". . . in my own opinion, good companies should be supported.",. . . I expect to receive tips or support from other users.,. . . I hope to receive advice from others that helps me solve my problems.
"{""ImportId"":""startDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""endDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID53""}","{""ImportId"":""QID52""}","{""ImportId"":""QID54""}"
2025-11-17 21:36:53,2025-11-17 21:37:17,Survey Preview,100,24,True,2025-11-17 21:37:17,R_5OuvSGjXE6vDzDN,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-17 21:38:14,2025-11-17 21:38:40,Survey Preview,100,26,True,2025-11-17 21:38:40,R_5kvMiBUkoRom2Uh,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-18 16:19:30,2025-11-18 16:20:22,Survey Preview,100,52,True,2025-11-18 16:20:22,R_57WgmvJkPI2sBuV,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-18 23:36:41,2025-11-18 23:37:13,Survey Preview,100,32,True,2025-11-18 23:37:14,R_6uaEIa6c9qOTM1H,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-18 23:50:57,2025-11-18 23:51:32,IP Address,100,34,True,2025-11-18 23:51:32,R_1fz44VirbzXEobT,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-19 00:03:47,2025-11-19 00:09:16,IP Address,100,328,True,2025-11-19 00:09:17,R_3l4ZNLDjbOBppvo,anonymous,EN,25–34,Male,"$20,000–$34,999",Neutral,Agree,Neutral,Agree,Agree,Disagree,Disagree,Agree,Neutral,Disagree,Neutral,Agree,Strongly disagree,Disagree,Agree,Agree,Agree,Neutral,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Disagree,Agree,Agree,Disagree,Disagree,Disagree,Agree,Agree,Disagree,Neutral
2025-11-19 01:30:12,2025-11-19 01:32:21,IP Address,100,129,True,2025-11-19 01:32:21,R_6LZU3gacYMXGInC,anonymous,EN,25–34,Female,"$75,000–$99,999",Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,,Neutral,Neutral,Agree,Neutral,Disagree,Agree,Neutral,Disagree,Neutral,Disagree,Strongly disagree,Strongly disagree,Disagree,Strongly agree,Neutral,Agree,Strongly disagree,Strongly agree,Strongly disagree,Neutral,Disagree,Agree,Neutral,Strongly agree,Agree,Strongly disagree,Strongly disagree,Neutral,Disagree,Neutral,Neutral
2025-11-19 02:40:59,2025-11-19 02:42:26,IP Address,100,86,True,2025-11-19 02:42:26,R_6SnWHy0ffAZFZ5v,anonymous,EN,25–34,Female,"$35,000–$49,999",Agree,Neutral,Strongly agree,Agree,Agree,Strongly agree,Agree,Neutral,Agree,Strongly agree,Agree,Neutral,Agree,Strongly agree,Agree,Neutral,Agree,Strongly agree,Agree,Neutral,Agree,Strongly agree,Agree,Strongly agree,Agree,Neutral,Agree,Strongly agree,Agree,Neutral,Strongly agree,Agree,Strongly agree,Agree,Neutral,Neutral,Agree,Strongly agree,Agree
2025-11-19 02:49:11,2025-11-19 02:51:17,IP Address,100,125,True,2025-11-19 02:51:18,R_4VKEND8Tx9SDcHA,anonymous,EN,25–34,Female,"Less than $20,000",Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree
2025-11-19 03:43:15,2025-11-19 03:44:47,IP Address,100,91,True,2025-11-19 03:44:47,R_6FKii5X5XKnogDo,anonymous,EN,35–44,Female,"$100,000–$149,999",Disagree,Neutral,Strongly disagree,Disagree,Strongly agree,Neutral,Strongly agree,Neutral,Strongly agree,Strongly agree,Agree,Neutral,Strongly disagree,Neutral,Neutral,Agree,Neutral,Strongly disagree,Strongly agree,Neutral,Neutral,Strongly agree,Neutral,Strongly agree,Agree,Strongly agree,Strongly agree,Neutral,Strongly disagree,Neutral,Agree,Disagree,Neutral,Strongly agree,Strongly agree,Agree,Neutral,Neutral,Strongly agree
2025-11-19 03:49:39,2025-11-19 03:55:24,IP Address,100,345,True,2025-11-19 03:55:25,R_5SAroMkaWCjmX5L,anonymous,EN,35–44,Female,"$75,000–$99,999",Neutral,Disagree,Strongly disagree,Neutral,Agree,Strongly disagree,Agree,Strongly disagree,Disagree,Agree,Neutral,Agree,Disagree,Strongly disagree,Strongly agree,Agree,Disagree,Agree,Strongly agree,Disagree,Neutral,Disagree,Agree,Disagree,Agree,Strongly disagree,Agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Agree,Disagree,Agree,Neutral,Neutral,Agree
2025-11-19 03:49:36,2025-11-19 03:56:29,IP Address,100,412,True,2025-11-19 03:56:29,R_7BSl5CUiCDTnHmV,anonymous,EN,35–44,Female,"$100,000–$149,999",Disagree,Neutral,Strongly agree,Disagree,Strongly agree,Strongly disagree,Agree,Strongly agree,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Neutral,Strongly agree,Disagree,Strongly agree,Agree,Agree,Neutral,Disagree,Strongly agree,Agree,Strongly agree,Agree,Neutral,Neutral,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Disagree,Disagree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Neutral
2025-11-19 03:49:32,2025-11-19 03:56:29,IP Address,100,416,True,2025-11-19 03:56:30,R_7OixINeBRBEB7Lc,anonymous,EN,35–44,Female,"$75,000–$99,999",Neutral,Strongly agree,Strongly agree,Strongly disagree,Neutral,Strongly disagree,Strongly agree,Neutral,Neutral,Strongly disagree,Strongly agree,Strongly disagree,Neutral,Strongly disagree,Disagree,Strongly agree,Strongly disagree,Agree,Disagree,Neutral,Strongly agree,Neutral,Strongly disagree,Agree,Strongly agree,Disagree,Disagree,Agree,Agree,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Neutral,Strongly agree
2025-11-19 03:49:31,2025-11-19 03:56:30,IP Address,100,419,True,2025-11-19 03:56:31,R_7TMMMbr1UjAIlgV,anonymous,EN,35–44,Female,"$75,000–$99,999",Strongly agree,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Strongly agree,Strongly agree,Strongly agree,Agree,Neutral,Agree,Neutral,Agree,Neutral,Neutral,Disagree,Agree,Strongly agree,Strongly agree,Neutral,Strongly disagree,Disagree,Strongly disagree,Strongly agree,Neutral,Strongly agree,Neutral,Strongly disagree,Strongly agree,Neutral,Strongly disagree,Agree,Strongly disagree,Strongly agree,Strongly disagree,Disagree,Strongly agree,Disagree
2025-11-19 03:49:35,2025-11-19 03:56:30,IP Address,100,415,True,2025-11-19 03:56:31,R_5n6LmR5n2k1L0G0,anonymous,EN,35–44,Female,"$50,000–$74,999",Agree,Agree,Disagree,Agree,Strongly agree,Strongly agree,Disagree,Neutral,Agree,Strongly agree,Neutral,Agree,Neutral,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Neutral,Disagree,Neutral,Disagree,Strongly disagree,Agree,Disagree,Strongly disagree,Strongly disagree,Disagree,Neutral,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,Disagree,Strongly agree,Neutral,Strongly agree,Strongly agree,Agree
2025-11-19 03:49:29,2025-11-19 03:56:31,IP Address,100,422,True,2025-11-19 03:56:32,R_1qV50SPB4ESTHFv,anonymous,EN,35–44,Female,"$100,000–$149,999",Disagree,Strongly agree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Strongly agree,Disagree,Disagree,Agree,Neutral,Agree,Neutral,Strongly agree,Agree,Neutral,Strongly agree,Agree,Agree,Strongly disagree,Neutral,Agree,Strongly agree,Strongly disagree,Disagree,Neutral,Strongly disagree,Agree,Neutral,Neutral,Neutral,Agree,Disagree,Strongly agree,Neutral,Strongly disagree,Agree
2025-11-19 03:49:26,2025-11-19 03:56:32,IP Address,100,426,True,2025-11-19 03:56:33,R_1laSrcsXO17Ys4G,anonymous,EN,35–44,Female,"$100,000–$149,999",Strongly disagree,Disagree,Agree,Disagree,Disagree,Disagree,Strongly agree,Agree,Strongly agree,Disagree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Disagree,Strongly agree,Disagree,Strongly agree,Strongly disagree,Strongly disagree,Agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Neutral,Agree,Disagree,Strongly disagree,Agree,Strongly agree,Strongly agree,Strongly disagree,Neutral,Strongly agree,Strongly agree,Strongly disagree,Disagree,Strongly agree
2025-11-19 03:49:23,2025-11-19 03:56:34,IP Address,100,431,True,2025-11-19 03:56:34,R_1R4vh2xCUHKOAxx,anonymous,EN,35–44,Female,"$75,000–$99,999",Agree,Strongly disagree,Strongly agree,Strongly agree,Disagree,Disagree,Agree,Neutral,Neutral,Disagree,Strongly disagree,Disagree,Strongly disagree,Neutral,Disagree,Strongly disagree,Neutral,Agree,Strongly disagree,Disagree,Agree,Disagree,Neutral,Neutral,Agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly disagree,Neutral,Strongly agree,Agree,Strongly agree,Neutral,Strongly disagree,Agree,Neutral,Neutral,Neutral
2025-11-19 03:49:21,2025-11-19 03:56:35,IP Address,100,433,True,2025-11-19 03:56:35,R_31leyeP8Ip9uBqN,anonymous,EN,45–54,Female,"$75,000–$99,999",Strongly agree,Agree,Disagree,Disagree,Strongly agree,Agree,Agree,Disagree,Strongly agree,Neutral,Strongly disagree,Agree,Disagree,Agree,Agree,Agree,Neutral,Neutral,Agree,Strongly disagree,Strongly disagree,Disagree,Neutral,Disagree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly disagree,Agree,Strongly agree,Neutral,Disagree,Neutral,Neutral,Agree,Neutral,Strongly disagree,Strongly disagree
2025-11-19 03:49:18,2025-11-19 03:56:36,IP Address,100,438,True,2025-11-19 03:56:37,R_3P07Fb7IzAhIbXH,anonymous,EN,45–54,Female,"$75,000–$99,999",Neutral,Strongly agree,Strongly disagree,Disagree,Neutral,Disagree,Strongly agree,Agree,Strongly disagree,Neutral,Strongly disagree,Agree,Strongly disagree,Agree,Strongly agree,Strongly disagree,Disagree,Strongly agree,Disagree,Strongly disagree,Agree,Disagree,Strongly agree,Strongly agree,Strongly disagree,Disagree,Agree,Strongly agree,Agree,Agree,Neutral,Agree,Strongly agree,Strongly disagree,Agree,Agree,Neutral,Agree,Disagree
2025-11-19 03:49:16,2025-11-19 03:56:38,IP Address,100,441,True,2025-11-19 03:56:38,R_37pMch3UVG2XHOj,anonymous,EN,35–44,Female,"$50,000–$74,999",Neutral,Strongly agree,Strongly agree,Strongly disagree,Disagree,Agree,Neutral,Neutral,Strongly agree,Agree,Disagree,Agree,Neutral,Disagree,Agree,Strongly disagree,Neutral,Strongly disagree,Strongly agree,Agree,Agree,Strongly agree,Agree,Disagree,Agree,Disagree,Strongly agree,Agree,Strongly agree,Disagree,Neutral,Agree,Disagree,Strongly agree,Disagree,Strongly agree,Disagree,Neutral,Neutral
2025-11-19 03:49:13,2025-11-19 03:56:39,IP Address,100,445,True,2025-11-19 03:56:39,R_3ODdWTEo3rWW6PT,anonymous,EN,45–54,Female,"$75,000–$99,999",Strongly disagree,Disagree,Strongly agree,Strongly agree,Strongly disagree,Disagree,Agree,Agree,Disagree,Strongly agree,Neutral,Disagree,Agree,Strongly agree,Strongly disagree,Disagree,Strongly disagree,Agree,Disagree,Neutral,Strongly disagree,Neutral,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Strongly disagree,Neutral,Agree,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Agree,Agree,Strongly disagree,Disagree
2025-11-19 03:49:12,2025-11-19 03:56:40,IP Address,100,448,True,2025-11-19 03:56:41,R_1SzRrjOeUD9YcU1,anonymous,EN,35–44,Female,"$75,000–$99,999",Strongly disagree,Disagree,Agree,Neutral,Strongly agree,Strongly disagree,Strongly disagree,Agree,Strongly disagree,Neutral,Strongly agree,Disagree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Agree,Agree,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,Agree,Strongly disagree,Disagree,Agree,Neutral,Strongly agree,Strongly disagree,Disagree,Strongly agree,Neutral,Agree,Disagree,Disagree,Agree,Agree
2025-11-19 03:49:10,2025-11-19 03:56:41,IP Address,100,451,True,2025-11-19 03:56:42,R_1kk0ZaaH7qopFvZ,anonymous,EN,35–44,Female,"$75,000–$99,999",Strongly agree,Agree,Strongly agree,Agree,Disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Neutral,Neutral,Agree,Agree,Neutral,Disagree,Strongly agree,Disagree,Strongly disagree,Strongly agree,Disagree,Strongly agree,Disagree,Strongly agree,Strongly disagree,Strongly disagree,Agree,Strongly agree,Disagree,Disagree,Strongly agree,Strongly agree,Strongly disagree,Disagree,Neutral,Strongly agree,Agree,Strongly disagree,Disagree,Strongly disagree
2025-11-19 03:49:09,2025-11-19 03:56:42,IP Address,100,453,True,2025-11-19 03:56:43,R_7DUK32D7CUAOJqN,anonymous,EN,25–34,Female,"$75,000–$99,999",Strongly agree,Agree,Agree,Agree,Strongly disagree,Strongly agree,Agree,Strongly agree,Strongly disagree,Strongly agree,Neutral,Strongly disagree,Neutral,Agree,Strongly disagree,Disagree,Neutral,Strongly disagree,Neutral,Strongly disagree,Disagree,Agree,Strongly disagree,Strongly disagree,Agree,Disagree,Agree,Disagree,Strongly agree,Disagree,Agree,Strongly agree,Disagree,Strongly agree,Disagree,Agree,Strongly disagree,Agree,Disagree
2025-11-19 03:49:08,2025-11-19 03:56:43,IP Address,100,455,True,2025-11-19 03:56:43,R_52FVAikmGDOCo9S,anonymous,EN,25–34,Female,"$100,000–$149,999",Agree,Neutral,Strongly agree,Disagree,Disagree,Strongly agree,Strongly disagree,Strongly agree,Neutral,Agree,Agree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Disagree,Disagree,Neutral,Disagree,Strongly agree,Agree,Strongly agree,Strongly disagree,Agree,Disagree,Disagree,Disagree,Agree,Agree,Strongly agree,Strongly disagree,Disagree,Strongly agree,Strongly agree,Disagree,Strongly disagree,Neutral,Strongly agree,Neutral
2025-11-19 03:49:04,2025-11-19 03:56:45,IP Address,100,460,True,2025-11-19 03:56:45,R_3CB6xsrTpmRwHwB,anonymous,EN,35–44,Female,"$100,000–$149,999",Strongly agree,Strongly disagree,Strongly disagree,Disagree,Strongly agree,Agree,Disagree,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,Neutral,Disagree,Strongly agree,Strongly disagree,Neutral,Strongly agree,Disagree,Agree,Disagree,Disagree,Strongly agree,Strongly agree,Disagree,Neutral,Strongly disagree,Agree,Disagree,Agree,Disagree,Strongly agree,Disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,Disagree,Strongly agree
2025-11-19 03:49:03,2025-11-19 03:56:46,IP Address,100,463,True,2025-11-19 03:56:46,R_1rYOhpUA9XNazxG,anonymous,EN,45–54,Female,"$100,000–$149,999",Neutral,Neutral,Agree,Strongly agree,Agree,Strongly disagree,Agree,Strongly disagree,Disagree,Neutral,Strongly agree,Neutral,Agree,Disagree,Strongly agree,Disagree,Strongly agree,Agree,Disagree,Neutral,Strongly disagree,Strongly agree,Strongly disagree,Disagree,Neutral,Strongly disagree,Strongly disagree,Neutral,Agree,Agree,Strongly agree,Neutral,Disagree,Disagree,Agree,Strongly agree,Strongly agree,Strongly disagree,Agree
2025-11-19 03:49:03,2025-11-19 03:56:47,IP Address,100,464,True,2025-11-19 03:56:48,R_7moX1L4EDdOk7At,anonymous,EN,35–44,Female,"$50,000–$74,999",Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Strongly disagree,Strongly agree,Agree,Agree,Disagree,Disagree,Strongly disagree,Neutral,Strongly disagree,Neutral,Agree,Strongly agree,Neutral,Disagree,Strongly agree,Agree,Strongly disagree,Strongly agree,Strongly agree,Neutral,Agree,Strongly agree,Neutral,Strongly disagree,Disagree,Neutral,Neutral,Agree
2025-11-19 05:30:19,2025-11-19 05:38:26,IP Address,100,486,True,2025-11-19 05:38:26,R_3w5muRhN46xAnTP,anonymous,EN,25–34,Female,"$100,000–$149,999",Strongly agree,Strongly agree,Agree,Neutral,Strongly agree,Disagree,Disagree,Neutral,Strongly agree,Disagree,Neutral,Neutral,Agree,Disagree,Agree,Disagree,Agree,Agree,Strongly disagree,Disagree,Disagree,Neutral,Agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Neutral,Disagree,Agree,Agree,Neutral,Disagree,Strongly disagree,Strongly agree,Strongly agree,Neutral,Agree
2025-11-19 06:14:24,2025-11-19 06:42:42,IP Address,100,1698,True,2025-11-19 06:42:43,R_177mJY3e6rsMdpC,anonymous,EN,45–54,Female,"$150,000–$199,999",Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Neutral,Neutral,Agree,Disagree,Disagree,Neutral,Disagree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Disagree,Neutral,Neutral,Disagree,Disagree,Disagree,Agree,Agree,Disagree,Agree
2025-11-19 08:39:07,2025-11-19 08:41:47,IP Address,100,160,True,2025-11-19 08:41:48,R_1zkeKAYbzmPL1h3,anonymous,EN,25–34,Male,"$50,000–$74,999",Neutral,Agree,Agree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,Neutral,Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Strongly agree,Agree,Agree
2025-11-19 07:44:52,2025-11-19 08:59:53,IP Address,100,4501,True,2025-11-19 08:59:54,R_5EDYyHzYzxepyEi,anonymous,EN,45–54,Male,"$35,000–$49,999",Agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Neutral,Disagree,Agree,Strongly agree,Disagree,Strongly agree,Agree,Neutral,Disagree,Agree,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Strongly agree,Agree,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Agree,Strongly agree,Neutral,Agree
2025-11-19 09:25:19,2025-11-19 09:27:45,IP Address,100,145,True,2025-11-19 09:27:46,R_7IxDM8wGfPBw0k9,anonymous,EN,18–24,Male,"Less than $20,000",Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Disagree,Agree,Agree,Agree,Agree,Neutral,,Neutral,Neutral,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
2025-11-19 10:01:23,2025-11-19 10:05:34,IP Address,100,251,True,2025-11-19 10:05:35,R_5PbDT3HsQC5fydQ,anonymous,EN,35–44,Male,"Less than $20,000",Agree,Strongly agree,Strongly agree,Disagree,Agree,Agree,Neutral,Disagree,Strongly agree,Disagree,Strongly agree,Strongly agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Strongly disagree,Strongly disagree,Agree,Strongly disagree,Agree,Agree,Agree,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Disagree,Strongly disagree,Strongly disagree,Agree,Disagree,Agree,Agree,Agree
2025-11-19 11:23:58,2025-11-19 11:30:07,IP Address,100,368,True,2025-11-19 11:30:07,R_1jlZVmx13V0SQXK,anonymous,EN,25–34,Female,"$35,000–$49,999",Agree,Agree,Neutral,Disagree,Neutral,Agree,Neutral,Neutral,Neutral,Disagree,Disagree,Agree,Neutral,Neutral,Agree,Disagree,Agree,Strongly agree,Strongly disagree,Disagree,Disagree,Strongly disagree,Agree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Strongly disagree,Neutral,Neutral,Disagree,Agree,Agree,Neutral,Strongly agree,Strongly disagree,Disagree
2025-11-19 16:50:06,2025-11-19 16:54:51,IP Address,100,285,True,2025-11-19 16:54:51,R_1QK53FVgno4h68e,anonymous,EN,25–34,Male,"$150,000–$199,999",Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Neutral,Neutral,Disagree,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Disagree,Neutral,Neutral,Neutral
